Frecuencia,PSD
0.000000,104.004651
1953.125000,101.323332
3906.250000,99.921349
5859.375000,95.901052
7812.500000,90.342552
9765.625000,83.461099
11718.750000,81.780003
13671.875000,82.439923
15625.000000,79.977216
17578.125000,68.998249
19531.250000,43.851011
21484.375000,22.221891
23437.500000,15.504224
25390.625000,13.412079
27343.750000,11.443233
29296.875000,9.400016
31250.000000,8.355353
33203.125000,7.475826
35156.250000,6.212386
37109.375000,4.792253
39062.500000,5.581546
41015.625000,5.989511
42968.750000,3.252088
44921.875000,3.127691
46875.000000,3.245707
48828.125000,3.334582
50781.250000,3.310092
52734.375000,3.261190
54687.500000,3.291922
56640.625000,3.327963
58593.750000,2.693289
60546.875000,1.595403
62500.000000,1.317238
64453.125000,1.274643
66406.250000,1.151057
68359.375000,1.069549
70312.500000,1.017671
72265.625000,0.943937
74218.750000,0.862542
76171.875000,0.745281
78125.000000,0.620891
80078.125000,0.602602
82031.250000,0.530036
83984.375000,0.489306
85937.500000,0.472615
87890.625000,0.450498
89843.750000,0.426447
91796.875000,0.404082
93750.000000,0.390271
95703.125000,0.360912
97656.250000,0.332772
99609.375000,0.310740
101562.500000,0.302946
103515.625000,0.299355
105468.750000,0.276098
107421.875000,0.257612
109375.000000,0.240300
111328.125000,0.225898
113281.250000,0.207623
115234.375000,0.193234
117187.500000,0.175823
119140.625000,0.164112
121093.750000,0.169734
123046.875000,0.153922
125000.000000,0.145069
126953.125000,0.141698
128906.250000,0.138215
130859.375000,0.129239
132812.500000,0.124556
134765.625000,0.117627
136718.750000,0.111831
138671.875000,0.108852
140625.000000,0.104130
142578.125000,0.101483
144531.250000,0.098187
146484.375000,0.096285
148437.500000,0.093064
150390.625000,0.086958
152343.750000,0.082042
154296.875000,0.079428
156250.000000,0.075288
158203.125000,0.069544
160156.250000,0.076306
162109.375000,0.070672
164062.500000,0.065869
166015.625000,0.066318
167968.750000,0.066970
169921.875000,0.066061
171875.000000,0.060465
173828.125000,0.059771
175781.250000,0.058927
177734.375000,0.055643
179687.500000,0.053541
181640.625000,0.052948
183593.750000,0.051852
185546.875000,0.051389
187500.000000,0.051144
189453.125000,0.047842
191406.250000,0.046288
193359.375000,0.045125
195312.500000,0.043824
197265.625000,0.042182
199218.750000,0.043575
201171.875000,0.044979
203125.000000,0.041144
205078.125000,0.039208
207031.250000,0.038880
208984.375000,0.038958
210937.500000,0.038441
212890.625000,0.037999
214843.750000,0.036864
216796.875000,0.035870
218750.000000,0.034810
220703.125000,0.032902
222656.250000,0.033485
224609.375000,0.034504
226562.500000,0.033678
228515.625000,0.032647
230468.750000,0.031499
232421.875000,0.030946
234375.000000,0.029891
236328.125000,0.028825
238281.250000,0.027699
240234.375000,0.029088
242187.500000,0.028528
244140.625000,0.027122
246093.750000,0.027546
248046.875000,0.027588
250000.000000,0.027530
251953.125000,0.026044
253906.250000,0.025702
255859.375000,0.024834
257812.500000,0.024857
259765.625000,0.024350
261718.750000,0.023859
263671.875000,0.023276
265625.000000,0.024490
267578.125000,0.024603
269531.250000,0.022371
271484.375000,0.022735
273437.500000,0.022114
275390.625000,0.020808
277343.750000,0.020378
279296.875000,0.020295
281250.000000,0.020549
283203.125000,0.019849
285156.250000,0.019714
287109.375000,0.019828
289062.500000,0.019989
291015.625000,0.019100
292968.750000,0.018473
294921.875000,0.018115
296875.000000,0.018007
298828.125000,0.017555
300781.250000,0.016798
302734.375000,0.016318
304687.500000,0.016290
306640.625000,0.016644
308593.750000,0.016332
310546.875000,0.016158
312500.000000,0.016416
314453.125000,0.015941
316406.250000,0.015827
318359.375000,0.015513
320312.500000,0.015075
322265.625000,0.015506
324218.750000,0.015893
326171.875000,0.016917
328125.000000,0.019221
330078.125000,0.019768
332031.250000,0.025782
333984.375000,0.044571
335937.500000,0.070757
337890.625000,0.088385
339843.750000,0.073483
341796.875000,0.041180
343750.000000,0.021262
345703.125000,0.018100
347656.250000,0.018015
349609.375000,0.016355
351562.500000,0.014861
353515.625000,0.013388
355468.750000,0.012392
357421.875000,0.012417
359375.000000,0.012546
361328.125000,0.011812
363281.250000,0.011805
365234.375000,0.011518
367187.500000,0.011450
369140.625000,0.011354
371093.750000,0.010863
373046.875000,0.010932
375000.000000,0.010787
376953.125000,0.010593
378906.250000,0.010681
380859.375000,0.010465
382812.500000,0.010176
384765.625000,0.009966
386718.750000,0.009611
388671.875000,0.009641
390625.000000,0.009710
392578.125000,0.009575
394531.250000,0.009744
396484.375000,0.010117
398437.500000,0.014089
400390.625000,0.020710
402343.750000,0.011268
404296.875000,0.009341
406250.000000,0.009220
408203.125000,0.010137
410156.250000,0.008782
412109.375000,0.008538
414062.500000,0.008611
416015.625000,0.008638
417968.750000,0.008724
419921.875000,0.009995
421875.000000,0.008587
423828.125000,0.008227
425781.250000,0.008290
427734.375000,0.007866
429687.500000,0.007732
431640.625000,0.007919
433593.750000,0.007896
435546.875000,0.007673
437500.000000,0.007534
439453.125000,0.007463
441406.250000,0.007484
443359.375000,0.007560
445312.500000,0.007444
447265.625000,0.007166
449218.750000,0.007023
451171.875000,0.007015
453125.000000,0.007127
455078.125000,0.007320
457031.250000,0.008277
458984.375000,0.007295
460937.500000,0.007028
462890.625000,0.006894
464843.750000,0.007857
466796.875000,0.010184
468750.000000,0.008022
470703.125000,0.006907
472656.250000,0.006592
474609.375000,0.006470
476562.500000,0.006228
478515.625000,0.006167
480468.750000,0.006605
482421.875000,0.006474
484375.000000,0.006072
486328.125000,0.006057
488281.250000,0.006074
490234.375000,0.005978
492187.500000,0.007028
494140.625000,0.007708
496093.750000,0.005772
498046.875000,0.005825
500000.000000,0.005705
501953.125000,0.005532
503906.250000,0.005569
505859.375000,0.005789
507812.500000,0.005441
509765.625000,0.005379
511718.750000,0.005377
513671.875000,0.005234
515625.000000,0.005335
517578.125000,0.005618
519531.250000,0.005554
521484.375000,0.005416
523437.500000,0.005484
525390.625000,0.005376
527343.750000,0.005214
529296.875000,0.007844
531250.000000,0.008058
533203.125000,0.008556
535156.250000,0.006779
537109.375000,0.005252
539062.500000,0.005202
541015.625000,0.007700
542968.750000,0.010666
544921.875000,0.006331
546875.000000,0.004745
548828.125000,0.004852
550781.250000,0.004557
552734.375000,0.004495
554687.500000,0.004485
556640.625000,0.004453
558593.750000,0.004417
560546.875000,0.004393
562500.000000,0.004259
564453.125000,0.004261
566406.250000,0.004325
568359.375000,0.004222
570312.500000,0.004135
572265.625000,0.004169
574218.750000,0.004096
576171.875000,0.004178
578125.000000,0.005125
580078.125000,0.004973
582031.250000,0.004176
583984.375000,0.004010
585937.500000,0.003923
587890.625000,0.003857
589843.750000,0.005050
591796.875000,0.006012
593750.000000,0.003944
595703.125000,0.003980
597656.250000,0.004647
599609.375000,0.007518
601562.500000,0.006000
603515.625000,0.004775
605468.750000,0.005225
607421.875000,0.007012
609375.000000,0.009663
611328.125000,0.010612
613281.250000,0.007455
615234.375000,0.004897
617187.500000,0.003855
619140.625000,0.003688
621093.750000,0.003620
623046.875000,0.003596
625000.000000,0.003716
626953.125000,0.005194
628906.250000,0.005164
630859.375000,0.004121
632812.500000,0.003998
634765.625000,0.003698
636718.750000,0.004757
638671.875000,0.017084
640625.000000,0.028643
642578.125000,0.011162
644531.250000,0.006467
646484.375000,0.004354
648437.500000,0.003604
650390.625000,0.003661
652343.750000,0.005145
654296.875000,0.003477
656250.000000,0.003194
658203.125000,0.003514
660156.250000,0.003083
662109.375000,0.002960
664062.500000,0.003741
666015.625000,0.006462
667968.750000,0.005430
669921.875000,0.003466
671875.000000,0.002998
673828.125000,0.002773
675781.250000,0.002868
677734.375000,0.002842
679687.500000,0.002685
681640.625000,0.002878
683593.750000,0.002976
685546.875000,0.002873
687500.000000,0.002966
689453.125000,0.003031
691406.250000,0.002554
693359.375000,0.002533
695312.500000,0.002531
697265.625000,0.002468
699218.750000,0.002547
701171.875000,0.002825
703125.000000,0.002633
705078.125000,0.002617
707031.250000,0.002583
708984.375000,0.002385
710937.500000,0.002470
712890.625000,0.004384
714843.750000,0.003092
716796.875000,0.002245
718750.000000,0.002243
720703.125000,0.002285
722656.250000,0.002327
724609.375000,0.003712
726562.500000,0.004097
728515.625000,0.004050
730468.750000,0.005397
732421.875000,0.010398
734375.000000,0.019184
736328.125000,0.037236
738281.250000,0.068549
740234.375000,0.093389
742187.500000,0.042698
744140.625000,0.018250
746093.750000,0.009162
748046.875000,0.005114
750000.000000,0.003503
751953.125000,0.002824
753906.250000,0.002863
755859.375000,0.007316
757812.500000,0.008349
759765.625000,0.003624
761718.750000,0.003829
763671.875000,0.002956
765625.000000,0.002146
767578.125000,0.001973
769531.250000,0.001821
771484.375000,0.001925
773437.500000,0.010484
775390.625000,0.009663
777343.750000,0.001755
779296.875000,0.001614
781250.000000,0.001640
783203.125000,0.001614
785156.250000,0.003631
787109.375000,0.005828
789062.500000,0.001799
791015.625000,0.001544
792968.750000,0.001504
794921.875000,0.001496
796875.000000,0.001784
798828.125000,0.003854
800781.250000,0.003952
802734.375000,0.001903
804687.500000,0.001465
806640.625000,0.001355
808593.750000,0.001439
810546.875000,0.002755
812500.000000,0.001869
814453.125000,0.001279
816406.250000,0.001345
818359.375000,0.001297
820312.500000,0.001323
822265.625000,0.003548
824218.750000,0.003399
826171.875000,0.001286
828125.000000,0.001533
830078.125000,0.001366
832031.250000,0.001155
833984.375000,0.001786
835937.500000,0.002591
837890.625000,0.001180
839843.750000,0.001059
841796.875000,0.001041
843750.000000,0.001025
845703.125000,0.001053
847656.250000,0.001224
849609.375000,0.001030
851562.500000,0.000976
853515.625000,0.000947
855468.750000,0.000939
857421.875000,0.000948
859375.000000,0.000943
861328.125000,0.000949
863281.250000,0.001069
865234.375000,0.002026
867187.500000,0.002772
869140.625000,0.001327
871093.750000,0.000946
873046.875000,0.000904
875000.000000,0.000856
876953.125000,0.000869
878906.250000,0.000869
880859.375000,0.000967
882812.500000,0.001782
884765.625000,0.002809
886718.750000,0.000934
888671.875000,0.000786
890625.000000,0.000782
892578.125000,0.000757
894531.250000,0.000901
896484.375000,0.001605
898437.500000,0.000902
900390.625000,0.000811
902343.750000,0.000963
904296.875000,0.000773
906250.000000,0.000840
908203.125000,0.002502
910156.250000,0.001485
912109.375000,0.000687
914062.500000,0.000672
916015.625000,0.000670
917968.750000,0.000689
919921.875000,0.001251
921875.000000,0.001265
923828.125000,0.000701
925781.250000,0.000693
927734.375000,0.000708
929687.500000,0.000844
931640.625000,0.001555
933593.750000,0.002571
935546.875000,0.001157
937500.000000,0.000839
939453.125000,0.001001
941406.250000,0.000893
943359.375000,0.000947
945312.500000,0.000944
947265.625000,0.000844
949218.750000,0.000757
951171.875000,0.000816
953125.000000,0.000733
955078.125000,0.000790
957031.250000,0.001445
958984.375000,0.001053
960937.500000,0.000681
962890.625000,0.000706
964843.750000,0.000703
966796.875000,0.000774
968750.000000,0.001189
970703.125000,0.003035
972656.250000,0.001888
974609.375000,0.000780
976562.500000,0.000672
978515.625000,0.000677
980468.750000,0.000712
982421.875000,0.000797
984375.000000,0.000690
986328.125000,0.000683
988281.250000,0.000698
990234.375000,0.000876
992187.500000,0.001011
994140.625000,0.001047
996093.750000,0.000809
998046.875000,0.001259
1000000.000000,0.002422
